"2ztkKz6fuiU","ã¶ã©ã†ã‚’é›»å­ãƒ¬ãƒ³ã‚¸ã«ã‹ã‘ã¦ãƒ—ãƒ©ã‚ºãƒžã‚’ç™ºç”Ÿã•ã›ã¦ã¿ãŸã€€å±é™º","0","0","1","1","0","0","0","0","0","0","1","0","0","0","1","2015-11-04 22:09:57",,"//i.ytimg.com/vi/2ztkKz6fuiU/default.jpg","1094","3:48"
"V-EKCAv2B1M","ã‚³ãƒ«ã®ãƒ¢ã‚°ãƒ©ç‹©ã‚Š.mpg","0","2","0","0","1","0","0","0","0","1","2","0","0","0","3","2015-11-07 00:01:54",,"//i.ytimg.com/vi/V-EKCAv2B1M/default.jpg","1019948","1:00"
"WIH9JVLlcT0","åŒå­ãƒ€ãƒ³ã‚¹ ã¾ã“ã¿ãªè¶…ã‹ã‚ã„ã„ï¼ ã‚°ãƒƒã‚­ãƒ¼ãƒ»ã‚­ãƒ¨ãƒŸã‚½ãƒ³ã‚°ãƒ»ã‚·ãƒ¥ã‚¬ãƒ¼ãƒ¬ã‚¹ã‚¬ãƒ¼ãƒ«ãƒ»åŒå­ã‚³ãƒ¼ãƒ‡","0","0","4","0","2","0","0","0","0","6","0","0","0","0","7","2016-01-21 20:45:24",,"//i.ytimg.com/vi/WIH9JVLlcT0/default.jpg","4973202","2:45"
"ZGiUoip1zvs","ã€Œå˜˜ã ã‚ï½¥ï½¥ï½¥!ã€ä¸–ã®ä¸­ã®å¥³æ€§ã‚’ä¿¡ã˜ã‚‰ã‚Œãªããªã‚‹å†™çœŸ","0","1","0","0","1","0","0","0","0","0","1","0","0","0","2","2015-11-04 23:03:31",,"//i.ytimg.com/vi/ZGiUoip1zvs/default.jpg","14492046","3:58"
"_Semr_L4nQo","ãƒ©ãƒœã¡ã‚ƒã‚“FFRKå®Ÿæ³å‹•ç”»ï¼ƒ3ï¼šã€EXã€‘ã‚«ãƒ¢ãƒ¡å›£ã®ãƒ©ã‚¤ãƒãƒ«ï¼Ÿ","2","2","2","0","4","0","0","0","0","8","0","0","0","0","17","2015-11-14 16:56:18",,"//i.ytimg.com/vi/_Semr_L4nQo/default.jpg","109","9:06"
"dlDmpcBgy0w","ã€ãƒ¢ãƒ³ã‚¹ãƒˆã€‘è¶…ç£ç¥žç¥­10é€£ã‚¬ãƒãƒ£ã€Šãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ã‚¹ãƒˆãƒ©ã‚¤ã‚¯ã€‹","0","0","0","0","1","0","0","0","0","1","0","0","0","0","2","2015-11-05 22:49:34",,"//i.ytimg.com/vi/dlDmpcBgy0w/default.jpg","12272","1:05"
"N6DPWeHDLuY","ã—ã‚‡ãƒ¼ã‚‚ãªã„å¤2015ã¼ã£ã¡ã§ç·šé¦™èŠ±ç«","0","0","0","1","0","0","0","0","2","1","0","0","0","0","2","2015-11-05 22:59:19",,"//i.ytimg.com/vi/N6DPWeHDLuY/default.jpg","38970","1:42"
"F7I08tvIsys","å¹³æ„›æ¢¨ç‚¸è£‚ï¼ ã‚»ãƒ­ã®ãƒžã‚·ã‚™ãƒƒã‚¯ã®ã‚¿ãƒã‚ã‹ã— ã‚»ãƒ­ãƒ•ã‚™ãƒã‚­ã‚™ãƒ¬","1","0","0","0","0","0","0","0","0","0","0","0","2","0","2","2015-11-06 08:07:23",,"//i.ytimg.com/vi/F7I08tvIsys/default.jpg","19973","2:30"
"QTsTfeBJwE4","ãƒ­ãƒžãƒ³ãƒãƒƒã‚¯ãªå¤§ã•ã‚“æ©‹ ã¿ãªã¨ã¿ã‚‰ã„ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","1","0","2","3","11","0","1","0","11","0","0","0","1","18","2016-02-12 02:04:04",,"//i.ytimg.com/vi/QTsTfeBJwE4/default.jpg","123","1:27"
"IXxSmuLF6-w","æ ¹å²¸ç«¶é¦¬å ´è·¡ æ ¹å²¸æ£®æž—å…¬åœ’ ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","2","0","0","0","3","0","0","0","0","0","0","1","0","0","4","2015-11-26 13:03:47",,"//i.ytimg.com/vi/IXxSmuLF6-w/default.jpg","85","1:41"
"ikXFkQyRSuc","ã€ãƒ‹ãƒ¼ãƒˆã«ãªã£ãŸçµŒç·¯ã€‘ç§ã¯çŒ«ã«ãªã‚ŠãŸã„ã€ãã ãƒˆãƒ¼ã‚¯ã€‘","4","0","5","1","0","0","4","1","3","2","0","3","0","0","8","2016-01-25 12:41:45",,"//i.ytimg.com/vi/ikXFkQyRSuc/default.jpg","226257","4:06"
"RqFrM4j8R80","Funny Crazy Weird Japanese Inventions","0","0","0","0","0","0","0","0","2","0","0","1","2","0","2","2015-11-10 22:35:56",,"//i.ytimg.com/vi/RqFrM4j8R80/default.jpg","777469","4:04"
"QmQ6lZhrJNw","ã¯ã¾ãŽã‚“ã“ã©ã‚‚å®‡å®™ç§‘å­¦é¤¨ [CM]ã‚·ãƒªãƒ¼ã‚º ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","32","3","0","32","1","0","0","0","1","0","0","0","0","36","2016-03-21 16:57:25",,"//i.ytimg.com/vi/QmQ6lZhrJNw/default.jpg","793","1:32"
"lRnssxZaHDY","ãŠã‹ã—ã®å®¶ é§„è“å­å±‹ [è¿‘æ‰€ã®å­ä¾›ãŸã¡ã¨ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹]","0","0","28","0","1","0","25","0","0","0","0","0","0","0","30","2016-03-16 00:52:30",,"//i.ytimg.com/vi/lRnssxZaHDY/default.jpg","322","1:06"
"whkzGuSCIzQ","ã‚³ãƒ¼ãƒŠãƒ¼ãƒªãƒ³ã‚°ã«ç¥žãŒã„ãŸ","0","3","0","0","0","0","0","0","0","0","3","0","0","0","3","2015-11-07 12:03:13",,"//i.ytimg.com/vi/whkzGuSCIzQ/default.jpg","2770845","1:03"
"iCIqAlDe8iA","ã‚²ãƒ¬ãƒ³ãƒ‡ã«ã‚¬ãƒ³ãƒ€ãƒ !?ã‚¹ãƒŽãƒ¼ãƒœãƒ¼ãƒ‰ã‚’æ¥½ã—ã‚€ãƒ‹ãƒ¥ãƒ¼ã‚¿ã‚¤ãƒ—â™ªãƒãƒåŒ—å‡ºæ’ƒç·¨!!","1","0","0","2","0","0","0","0","0","0","0","0","0","0","2","2015-11-07 14:21:43",,"//i.ytimg.com/vi/iCIqAlDe8iA/default.jpg","78676","8:50"
"jozUeuCiApQ","ã€SMOSHã€‘æ˜ ç”»ã‚’å†ç¿»è¨³ã—ã¦ã¿ãŸã‚‰ã€æ—¥æœ¬èªžå­—å¹•ã€‘","6","0","0","0","0","0","0","0","0","0","0","0","0","0","6","2016-04-25 12:28:56",,"//i.ytimg.com/vi/jozUeuCiApQ/default.jpg","57456","3:46"
"FxR4rFP_t9U","ã“ã®ãƒãƒ¼ãƒ¢ãƒ‹ã‚«ã®ãŠã£ã•ã‚“ã‚„ã¹ãˆï½—ï½—ï½—ï½—ï½—","0","18","0","0","0","9","6","0","0","0","0","0","0","0","19","2016-01-15 12:45:16",,"//i.ytimg.com/vi/FxR4rFP_t9U/default.jpg","1881855","4:37"
"ibi003vqWWQ","ã€å¼“è¡“ã€‘å¼“ã£ã¦é€£å°„ã§ãã‚‹æ­¦å™¨ã˜ã‚ƒãªã„ã‚ˆã­ã€‚ã€‚ã€‚ã‚‚ã®ã®ã‘å§«ã§ã‚‚è¦‹ãŸã‚ã®ãƒ¯ã‚¶[ç¥žæ¥­]","0","2","0","0","0","2","0","0","0","0","0","0","0","0","2","2015-11-07 14:36:33",,"//i.ytimg.com/vi/ibi003vqWWQ/default.jpg","1571554","4:17"
"bOD2-mRphTI","å…¨åŠ›ã§ã‚¹ã‚¤ãƒƒãƒã‚’ONã™ã‚‹ã¨OFFã™ã‚‹ãƒ­ãƒœãƒƒãƒˆã¨æˆ¦ã£ã¦ã¿ãŸ","0","1","0","2","0","0","0","0","0","0","0","0","0","0","2","2015-11-07 14:39:03",,"//i.ytimg.com/vi/bOD2-mRphTI/default.jpg","1128588","2:47"
"1HoTm7zCSPo","ã¨ã‚ã‚‹ã‚«ãƒŠãƒ€ã®åé–€å¤§å­¦ã§çªå¦‚æµã‚Œã‚‹ãƒ©ãƒƒãƒ—ãƒŸãƒ¥ãƒ¼ã‚¸ãƒƒã‚¯ã€‚ãã—ã¦....","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","2015-11-07 14:09:00",,"//i.ytimg.com/vi/1HoTm7zCSPo/default.jpg","1088837","4:19"
"V_Ke9whr6oY","æŸ´çŠ¬å°æ˜¥ã€å®Ÿé¨“ï¼ãƒã‚¦ã‚¹ãŒå°ã•ããªã£ãŸã‚‰ã©ã†ã™ã‚‹ï¼Ÿï¼Ÿ","5","0","1","0","0","0","0","0","0","6","0","0","0","0","6","2016-02-25 12:45:07",,"//i.ytimg.com/vi/V_Ke9whr6oY/default.jpg","6289729","2:10"
"uR2trXxo650","ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒžãƒªã‚ªï¼“ ã€€ãƒ•ã‚¡ãƒŸã‚³ãƒ³ã€€ã‚¹ãƒ¼ãƒ‘ãƒ¼ãƒ—ãƒ¬ã‚¤ã€€æœ€çŸ­æ”»ç•¥ã€€ï¼´ï¼¡ï¼³","0","2","0","1","0","0","0","0","1","0","0","0","0","0","2","2015-11-07 15:22:35",,"//i.ytimg.com/vi/uR2trXxo650/default.jpg","2443105","12:38"
"M08d96FZXIk","ãƒ­ã‚·ã‚¢äººãŒå¤œã®ãŠå°å ´ã‚¨ãƒªã‚¢æŽ¢ç´¢ã€€Ð¯Ð¿Ð¾Ð½Ð¸Ñ Ð½Ð¾Ñ‡ÑŒÑŽ, Ñ…Ð°ÐºÐ¾-Ð¤ÑƒÐ³Ñƒ Ð¸ Ð¿Ð¾Ð·Ð´Ð½Ð¸Ð¹ ÑƒÐ¶Ð¸Ð½.","0","0","2","0","2","0","0","0","0","0","0","0","0","0","3","2015-11-13 19:27:26",,"//i.ytimg.com/vi/M08d96FZXIk/default.jpg","15241","7:42"
"k1_MpWC93L0","ã€Œã‚¢ãƒ¡ãƒžã‚¬ã‚­ãƒ£ãƒ©ãƒãƒ³ã€ã‚¢ãƒ¡è»Šã‚«ãƒ¼ã‚·ãƒ§ãƒ¼ in å¤§ç£¯ãƒ­ãƒ³ã‚°ãƒ“ãƒ¼ãƒ ç¥žå¥ˆå·çœŒ ãƒ‘ãƒ¼ãƒˆ2  American Car Caravan Car Show Oiso Kanazawa Japan","0","0","0","0","1","2","0","0","0","0","0","0","0","0","2","2015-11-10 18:14:05",,"//i.ytimg.com/vi/k1_MpWC93L0/default.jpg","12063","5:43"
"_VPvKl6ezyc","Emirates: #HelloJetman","0","2","0","0","0","1","0","0","0","0","1","0","0","0","2","2015-11-10 22:32:58",,"//i.ytimg.com/vi/_VPvKl6ezyc/default.jpg","19750507","1:39"
"n-WwO58hXAY","ã‚¹ãƒˆãƒªãƒ¼ãƒˆãƒŸãƒ¥ãƒ¼ã‚¸ã‚·ãƒ£ãƒ³ã®çªç„¶ã®å³èˆˆæ¼”å¥.MOV","0","0","2","0","0","0","0","0","0","0","0","0","0","0","2","2015-11-09 00:29:13",,"//i.ytimg.com/vi/n-WwO58hXAY/default.jpg","396693","1:03"
"T45XF2lMXjQ","ã‚«ãƒ³ãƒ›ã‚™ã‚·ã‚™ã‚¢ã®ç¾Žå®¹å®¤ã§ã‚«ãƒƒãƒˆã—ãŸã‚‰å¤§ãƒ‘ãƒ‹ãƒƒã‚¯ï¼","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","2015-11-21 14:34:42",,"//i.ytimg.com/vi/T45XF2lMXjQ/default.jpg","52816","5:33"
"r5YYkA5cQLw","ã€é«˜ã‚«ãƒ­ãƒªãƒ¼ã€‘æšã’ãƒã‚¿ãƒ¼ã‚„ã£ã¦ã¿ãŸã‚ˆï¼ã€æœ¨ä¸‹ã‚†ã†ã‹ã€‘ Yuka makes Deep Fried Butter","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-11-21 14:34:59",,"//i.ytimg.com/vi/r5YYkA5cQLw/default.jpg","2096822","4:55"
"os9x4tbNCpI","ãƒžã‚¯ãƒ­ã‚¹ã‚¼ãƒ­ å®Œå…¨å¤‰å½¢ VF-0A ãƒ•ã‚§ãƒ‹ãƒƒã‚¯ã‚¹ å·¥è—¤ã‚·ãƒ³æ©Ÿ 1/60 ã‚¢ãƒ«ã‚«ãƒ‡ã‚£ã‚¢è£½ ãƒ¬ãƒ“ãƒ¥ãƒ¼ï¼VF-25ãƒ¡ã‚µã‚¤ã‚¢ãƒãƒ«ã‚­ãƒªãƒ¼ã¨æ¯”è¼ƒ 2015å¹´8æœˆç™ºå£² å®šä¾¡Â¥34,800","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","2015-11-08 20:19:48",,"//i.ytimg.com/vi/os9x4tbNCpI/default.jpg","134064","6:36"
"PeFukzVGnWI","ã‚¹ãƒ—ãƒ©ãƒˆã‚¥ãƒ¼ãƒ³Splatoonãƒ—ãƒ¬ã‚¤å‹•ç”»part 4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2015-11-08 22:20:59",,"//i.ytimg.com/vi/PeFukzVGnWI/default.jpg","219","5:06"
"hLZNl3EfLU0","ã‚¹ãƒ—ãƒ©ãƒˆã‚¥ãƒ¼ãƒ³Splatoonãƒ—ãƒ¬ã‚¤å‹•ç”»part 3","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-11-09 21:13:41",,"//i.ytimg.com/vi/hLZNl3EfLU0/default.jpg","77","8:31"
"Do1HF1RQCOw","ã‚¹ã‚¿ãƒ¼ã‚¦ã‚©ãƒ¼ã‚ºãƒ»ãƒãƒˆãƒ«ãƒ•ãƒ­ãƒ³ãƒˆã€Î²ãƒ†ã‚¹ãƒˆã€‘ãƒ—ãƒ¬ã‚¤å‹•ç”»","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","2015-11-14 10:00:30",,"//i.ytimg.com/vi/Do1HF1RQCOw/default.jpg","3156","7:17"
"ue1tAyIGSFU","ãƒ©ãƒœã¡ã‚ƒã‚“FFRKå®Ÿæ³å‹•ç”»ï¼ƒ4ï¼šã‚„ã£ã¦ã¿ãŸå‹•ç”»ã€€ç•ªå¤–ç·¨Vol1","4","0","1","0","3","0","0","0","0","11","0","0","0","0","17","2015-11-14 16:56:37",,"//i.ytimg.com/vi/ue1tAyIGSFU/default.jpg","169","16:00"
"UyJ8Qbh_LH0","å°ã•ãªæ‹ã®ã†ãŸï¼mongol800ï¼ˆCoverï¼‰","0","0","3","0","0","0","0","0","0","0","0","0","0","0","3","2015-11-09 21:21:33",,"//i.ytimg.com/vi/UyJ8Qbh_LH0/default.jpg","14974102","4:55"
"PF4J4x21v3c","Buzzer Beaterã€ãƒŸãƒ‹ãƒã‚¹ã®ãƒ–ã‚¶ãƒ¼ãƒ“ãƒ¼ã‚¿ãƒ¼ã€‘ç¦å²¡å¸‚ãƒŸãƒ‹ãƒã‚¹ã‚±ãƒƒãƒˆãƒœãƒ¼ãƒ«å¤å­£äº¤æ­“å¤§ä¼šæ±ºå‹ã€€ç™¾é“SSvså’Œç™½æ±","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","2015-11-09 21:38:31",,"//i.ytimg.com/vi/PF4J4x21v3c/default.jpg","4972538","2:20"
"Q54jE2K_OQ0","æ‹ã™ã‚‹ãƒ•ã‚©ãƒ¼ãƒãƒ¥ãƒ³ã‚¯ãƒƒã‚­ãƒ¼ï¼AKB48ï¼ˆCoverï¼‰","0","0","5","0","0","1","0","0","0","1","0","0","0","0","5","2016-01-21 20:40:52",,"//i.ytimg.com/vi/Q54jE2K_OQ0/default.jpg","11821040","5:21"
"OxPywkk6Qb4","æ—¥æœ¬äººç´ äººã‚®ã‚¿ãƒ¼ãƒªã‚¹ãƒˆï¼ã€€ã“ã®äºŒäººã¯ç¥žã™ãŽã‚‹ãƒ»ãƒ»ãƒ»","0","6","0","0","0","7","0","0","0","0","0","0","0","0","7","2015-11-29 13:14:27",,"//i.ytimg.com/vi/OxPywkk6Qb4/default.jpg","3133573","4:10"
"I4Nu29XNn1c","ã€ã‚¯ã‚¤ã‚ºã€‘ã‚¿ã‚¤ã®äººæ°—å•†å“ãƒã‚¤ã‚·ã‚¢ãƒ³ã£ã¦çŸ¥ã£ã¦ã‚‹ï¼Ÿ","2","0","1","0","2","0","0","0","0","0","0","0","0","0","3","2015-11-14 00:44:35",,"//i.ytimg.com/vi/I4Nu29XNn1c/default.jpg","29943","2:39"
"G0OXPqpTy7Y","Tokyo&#39;s Nakano Broadway| ä¸­é‡Žãƒ–ãƒ­ãƒ¼ãƒ‰ã‚¦ã‚§ã‚¤ (ft. Tokyo based Youtubers)","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","2016-06-03 09:41:52",,"//i.ytimg.com/vi/G0OXPqpTy7Y/default.jpg","14604","6:59"
"5f7h8pcOx3c","ãƒãƒ€ãƒãƒªvsã‚¢ãƒ¼ãƒŽãƒ«ãƒ‰ãƒ»ã‚ªãƒœãƒ­ãƒ‰ãƒ• GFC4 è©¦åˆçµæžœ 2014å¹´10æœˆ16æ—¥ãƒ‰ãƒã‚¤","0","0","0","0","2","0","0","0","1","0","0","0","0","0","2","2015-11-13 19:16:31",,"//i.ytimg.com/vi/5f7h8pcOx3c/default.jpg","40348","8:21"
"Cm91hh9SqXs","Monkey man - No comment","0","3","0","0","0","0","0","1","0","0","2","0","0","0","3","2015-11-12 21:50:25",,"//i.ytimg.com/vi/Cm91hh9SqXs/default.jpg","3706792","2:00"
"32b9m7CeJfQ","Russian soldiers create avalanche by firing artillery - No comment","1","2","0","0","0","0","0","0","0","0","5","0","0","0","6","2015-11-14 20:27:18",,"//i.ytimg.com/vi/32b9m7CeJfQ/default.jpg","1597747","1:52"
"MdkDdBz6f_o","wing suit mountain skim","0","1","0","2","0","0","0","0","0","0","0","0","0","0","2","2015-11-12 12:31:01",,"//i.ytimg.com/vi/MdkDdBz6f_o/default.jpg","381157","1:19"
"pugKWzCG3Os","æŸ´çŠ¬å°æ˜¥ã€€ã‚·ãƒ£ãƒƒãƒ•ãƒ«10æœ¬å‹è² ï¼","0","0","6","4","0","0","0","0","0","7","0","0","0","0","10","2016-01-31 15:18:31",,"//i.ytimg.com/vi/pugKWzCG3Os/default.jpg","975517","2:34"
"O2m7w_ohvwI","ã€é«˜åŠ¹çŽ‡ã€‘ãƒªãƒœãƒ«ãƒãƒ¼ã‚³ã‚¤ãƒ«ã‚¬ãƒ³ä½œã£ã¦ã¿ãŸã€é€£å°„å¯ã€‘","0","4","0","0","0","2","0","0","0","0","1","0","0","0","4","2016-01-21 12:37:41",,"//i.ytimg.com/vi/O2m7w_ohvwI/default.jpg","1340784","4:13"
"L8lpg3YszGU","æ­ä¸€éƒŽã€€å‡¸å¾…ã¡ã€€è‹±èªžã¸ãŸããã‹ã¨æ€ã£ãŸã‚‰ãƒšãƒ©ãƒšãƒ©ã ã£ãŸä»¶","3","0","0","1","1","0","0","0","0","0","0","0","0","0","3","2015-11-12 12:32:05",,"//i.ytimg.com/vi/L8lpg3YszGU/default.jpg","3309193","1:23"
"iGMribdPULs","ã€FFRKã€‘ã‚¬ãƒãƒ£å‹•ç”»No: 7 ã€Žã‚„ã£ã±ã‚Šãƒ¦ã‚¦ãƒŠç‹™ã„ï¼å˜ç™ºã‚¬ãƒãƒ£&amp;11é€£ã€","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-06-03 11:32:07",,"//i.ytimg.com/vi/iGMribdPULs/default.jpg","252","1:35"
"yOIwPD2iaKc","è€èˆ—ã®å›£å­å±‹ã•ã‚“ã«æ½œå…¥ï¼ ä¸‰å‰æ©‹å•†åº—è¡— ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-05-26 02:46:12",,"//i.ytimg.com/vi/yOIwPD2iaKc/default.jpg","38","1:11"
"wbImx6YHOhw","ã‚‚ã†ä¸€åº¦è¦‹ãŸã„ï¼é‡Žçˆ†ãƒ­ã‚±ã€€ãƒ™ã‚¹ãƒˆï¼“","2","0","0","1","0","0","0","0","0","0","0","0","2","0","2","2015-11-14 02:59:50",,"//i.ytimg.com/vi/wbImx6YHOhw/default.jpg","1125317","14:41"
"ptQSzNFveCM","çŠ¯è¡Œ(ãŠãªã‚‰)ã‚’å¦èªã—ãŸã‚ã¨è‡ªä¾›ã™ã‚‹æŸ´çŠ¬ Shiba Inu Cookie let a fart.","0","0","2","0","0","0","0","0","0","1","0","0","0","0","2","2015-11-15 03:27:10",,"//i.ytimg.com/vi/ptQSzNFveCM/default.jpg","503378","1:01"
"yvofjuIBFxU","ä¸Šå¸ã¨ã‚·ã‚§ã‚¢ãƒãƒ”è¸Šã£ã¦ã¿ãŸ","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","2015-11-13 23:41:13",,"//i.ytimg.com/vi/yvofjuIBFxU/default.jpg","699102","1:04"
"DJXfSaOJXOQ","Taylor Swift RED Tour Nashville Week","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2016-03-02 22:36:30",,"//i.ytimg.com/vi/DJXfSaOJXOQ/default.jpg","745310","8:47"
"WaFiCCG7qa8","ã€FFRKã€‘ã‚¬ãƒãƒ£å‹•ç”»No:9  ã€ŽFF13å˜ç™ºã‚¬ãƒãƒ£&amp;11é€£ã‚¬ãƒãƒ£ã€","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","2016-06-04 09:43:48",,"//i.ytimg.com/vi/WaFiCCG7qa8/default.jpg","374","1:31"
"MF7R1xuLvQw","ã‚¢ãƒªã®å·£ã«æº¶ã‹ã—ãŸã‚¢ãƒ«ãƒŸæµã—è¾¼ã‚€ã¨ã‚„ã°ã„","0","1","0","0","1","0","0","1","0","0","0","0","0","0","2","2015-11-14 02:37:36",,"//i.ytimg.com/vi/MF7R1xuLvQw/default.jpg","4247519","2:01"
"LHBmDgS-1GM","ã€S Lã€‘ è’¸æ°—æ©Ÿé–¢è»Šã‚’å ªèƒ½ï¼  æœ¬ç‰§å¸‚æ°‘å…¬åœ’ãƒ‘ãƒ©ãƒ€ã‚¤ã‚¹","0","2","1","0","2","2","0","0","0","0","0","1","0","0","4","2015-11-15 01:24:01",,"//i.ytimg.com/vi/LHBmDgS-1GM/default.jpg","114","1:58"
"fQ_Wz4MBhEM","ãƒã‚šãƒ³ãƒãƒ³ã‚¯ã‚™ãƒžã‚·ãƒ³ã¦ã‚™é«˜å¾—ç‚¹ã‚’å‡ºã™æ–¹æ³•ï¼ã€ã¯ã˜ã‚ã®ä¸€æ­©ï¼’ã€‘","0","0","0","0","2","0","0","0","0","0","0","0","0","0","2","2015-11-15 03:23:59",,"//i.ytimg.com/vi/fQ_Wz4MBhEM/default.jpg","275201","2:37"
"HRhe-7-uAh0","ã€ç¥žæ¥­ã€‘ãƒ‘ãƒ³ãƒãƒ³ã‚°ãƒžã‚·ãƒ¼ãƒ³ã§äºŒå›žè»¢å›žã—è¹´ã‚Šã—ã¦ã¿ãŸã€€Ninja kicks","0","3","0","0","0","0","0","0","0","0","0","0","0","0","3","2016-01-12 12:35:44",,"//i.ytimg.com/vi/HRhe-7-uAh0/default.jpg","2353730","0:13"
"yH2MPRDnqAc","8 Must Try Japanese Foods é£Ÿã¹ã‚‹ã¹ãæ—¥æœ¬é£Ÿ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-11-14 13:29:53",,"//i.ytimg.com/vi/yH2MPRDnqAc/default.jpg","410132","7:27"
"Q1PFlly9u9k","ã‚¹ãƒ—ãƒ©ãƒˆã‚¥ãƒ¼ãƒ³Splatoonãƒ—ãƒ¬ã‚¤å‹•ç”»part 5","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","2015-11-15 09:00:08",,"//i.ytimg.com/vi/Q1PFlly9u9k/default.jpg","152","8:38"
"wxcmJcyGf_Q","ã€åƒæœ¬æ¡œã€‘ãƒ•ãƒ«ãƒ¼ãƒˆã§æ¼”å¥ã—ã¦ã¿ã¾ã—ãŸ","0","0","0","0","0","0","0","0","0","2","0","0","0","0","2","2015-11-15 11:11:19",,"//i.ytimg.com/vi/wxcmJcyGf_Q/default.jpg","1381117","4:10"
"iVRuFRWAbNY","å…¨æ—¥æœ¬éŸ³ã‚²ãƒ¼é ‚ä¸Šæ±ºæˆ¦ï¼ï¼ã€€å¤ªé¼“ã®é”äººéƒ¨é–€ã€€æ±ºå‹","0","2","0","0","0","0","0","1","0","0","0","0","0","0","2","2015-11-15 11:55:35",,"//i.ytimg.com/vi/iVRuFRWAbNY/default.jpg","412505","15:40"
"GlZuPsGCBts","ãƒ©ãƒœã¡ã‚ƒã‚“FFRKå®Ÿæ³å‹•ç”»ï¼ƒ5ï¼šã€å‡¶ã€‘é­…ã™ã‚‹","14","1","4","0","13","0","0","0","0","24","0","0","0","0","26","2015-11-26 16:09:50",,"//i.ytimg.com/vi/GlZuPsGCBts/default.jpg","326","13:52"
"zwxWkijHGE0","KAWAII MONSTER CAFE - Harajuku Japan - ã‹ã‚ã„ã„ãƒ¢ãƒ³ã‚¹ã‚¿ãƒ¼ã‚«ãƒ•ã‚§ã€€åŽŸå®¿","0","0","0","0","0","0","0","2","0","1","0","0","0","0","2","2015-11-15 17:33:25",,"//i.ytimg.com/vi/zwxWkijHGE0/default.jpg","51123","4:12"
"92wtDKCtOiU","Fox Village in Zao Japan!  è”µçŽ‹ãã¤ã­æ‘ãƒ»kitsune mura","0","0","0","0","2","0","0","0","0","1","0","0","0","0","3","2015-11-19 21:28:52",,"//i.ytimg.com/vi/92wtDKCtOiU/default.jpg","1686301","4:59"
"vzcM9n28Rek","BCO NEWS 19ä¸–ç´€ã®æ­¦å™¨ã‚’å†ç¾ã—ãŸå¤§å­¦é™¢ç”Ÿ é€®æ•ã•ã‚Œã‚‹","1","1","0","2","0","0","0","0","0","0","0","0","0","0","2","2015-11-15 17:49:54",,"//i.ytimg.com/vi/vzcM9n28Rek/default.jpg","1867648","2:15"
"BqLmDjmmFS0","Nissan Skyline - HUGE FLAMES + Police let him off!","0","0","0","2","0","0","0","0","1","0","1","1","0","0","2","2015-11-15 17:51:13",,"//i.ytimg.com/vi/BqLmDjmmFS0/default.jpg","3984362","3:39"
"f76wGxg3fzw","P90 One Hand Shooting","0","2","0","1","0","0","0","0","0","0","2","0","0","0","2","2015-11-15 17:55:26",,"//i.ytimg.com/vi/f76wGxg3fzw/default.jpg","11161427","0:06"
"wd1ALcrPEOg","é‹å‘½ã®å‡ºä¼šã„ã®ãŠè©± / How we Met  (æ—¥æœ¬ç”·å…ã¨ã‚¢ãƒ¡ãƒªã‚«ç¾Žå¥³ã®å¤«å©¦)","1","0","1","1","0","0","0","0","0","0","0","3","0","1","3","2016-04-28 12:27:24",,"//i.ytimg.com/vi/wd1ALcrPEOg/default.jpg","172757","7:31"
"N-92_rikI8U","Snowboarder out-runs a massive Avalanche in the Backcountry","0","2","0","0","0","0","0","0","0","0","1","0","0","0","2","2016-01-18 12:36:07",,"//i.ytimg.com/vi/N-92_rikI8U/default.jpg","315958","2:03"
"vA6q06gx2Io","æŠ˜ã‚Šç´™ã€€ã‚·ã‚™ãƒã‚™ãƒ‹ãƒ£ãƒ³ï¼ˆå¦–æ€ªã‚¦ã‚©ãƒƒãƒï¼‰ã®æŠ˜ã‚Šæ–¹","0","0","0","0","1","0","0","0","0","1","0","0","0","0","1","2015-11-15 22:21:05",,"//i.ytimg.com/vi/vA6q06gx2Io/default.jpg","560088","6:24"
